userId,result
1,"[588, 4993, 104, 1682, 5952, 223, 33794, 54503, 3114, 3421]"
2,"[2571, 7153, 6539, 5952, 4993, 45722, 2959, 6365, 72998, 49272]"
3,"[593, 4226, 296, 3578, 2028, 1208, 32, 1089, 589, 1196]"
4,"[858, 318, 541, 1221, 4993, 1206, 4995, 527, 924, 1247]"
5,"[296, 480, 593, 339, 356, 587, 32, 17, 288, 235]"
6,"[292, 1, 344, 62, 1073, 586, 300, 648, 95, 357]"
7,"[296, 858, 1198, 47, 2571, 318, 2115, 1291, 6874, 58559]"
8,"[7361, 1, 1210, 2858, 7153, 5989, 923, 4027, 5618, 588]"
9,"[260, 296, 50, 480, 1240, 2571, 2716, 32, 356, 2700]"
10,"[8360, 1210, 2571, 780, 260, 4973, 6539, 4886, 79132, 3578]"
11,"[296, 648, 590, 364, 2571, 21, 47, 165, 597, 161]"
12,"[356, 260, 50, 104, 858, 587, 318, 377, 1073, 5989]"
13,"[858, 296, 1210, 2858, 3578, 1208, 541, 1291, 608, 1089]"
14,"[318, 47, 296, 2571, 648, 590, 2959, 1210, 1704, 377]"
15,"[593, 1682, 1196, 1214, 6539, 260, 56174, 4874, 7153, 3751]"
16,"[4973, 318, 4306, 1198, 8961, 6874, 541, 1258, 6377, 3949]"
17,"[5989, 6874, 260, 6377, 4306, 1580, 5349, 2858, 32, 110]"
18,"[58559, 1196, 3996, 457, 1197, 8961, 4306, 260, 63082, 1721]"
19,"[1213, 608, 50, 2918, 5952, 527, 1208, 2028, 593, 919]"
20,"[1270, 356, 1198, 1196, 2571, 47, 1213, 260, 608, 2959]"
21,"[2115, 1198, 4993, 1101, 60069, 49272, 457, 72998, 110, 2028]"
22,"[1206, 296, 608, 1221, 4973, 1732, 1089, 593, 6016, 2571]"
23,"[58559, 356, 2571, 2858, 364, 7361, 1270, 47, 2959, 8874]"
24,"[1196, 110, 260, 47, 1, 1270, 3578, 2, 68954, 1210]"
25,"[1210, 2959, 1196, 47, 296, 110, 356, 32587, 44191, 50]"
26,"[480, 260, 50, 32, 16, 296, 589, 253, 110, 780]"
27,"[356, 2028, 1196, 1210, 1198, 318, 1291, 2571, 3793, 1682]"
28,"[4973, 48516, 1270, 1291, 2115, 4963, 4306, 2918, 30749, 32587]"
29,"[593, 608, 480, 527, 1221, 110, 1214, 1, 924, 1276]"
30,"[4226, 2959, 2028, 47, 50, 5349, 3793, 44191, 480, 6539]"
31,"[480, 364, 1210, 356, 260, 47, 457, 587, 597, 595]"
32,"[1265, 858, 356, 1136, 1210, 1221, 1968, 2918, 150, 2571]"
33,"[858, 541, 1089, 2858, 2959, 1247, 480, 1285, 2997, 592]"
34,"[296, 3578, 480, 608, 8874, 7361, 457, 1291, 2987, 8368]"
35,"[296, 364, 593, 110, 457, 356, 454, 440, 350, 590]"
36,"[296, 1196, 1210, 1208, 1291, 1136, 589, 50, 47, 608]"
37,"[32, 2571, 1196, 2028, 588, 1517, 2762, 1222, 367, 1210]"
38,"[589, 296, 349, 165, 47, 32, 1197, 1198, 316, 10]"
39,"[293, 608, 1, 380, 2028, 2858, 356, 778, 5952, 592]"
40,"[32, 593, 50, 356, 235, 25, 589, 780, 858, 480]"
41,"[2762, 318, 1, 58559, 7153, 3949, 904, 1193, 1213, 858]"
42,"[480, 589, 2916, 1584, 780, 1240, 2985, 608, 1214, 1200]"
43,"[357, 588, 17, 318, 593, 153, 586, 282, 50, 440]"
44,"[1196, 296, 2858, 2571, 1704, 2959, 1036, 480, 1198, 1197]"
45,"[318, 296, 50, 4226, 1200, 1198, 5952, 7153, 3793, 51662]"
46,"[356, 539, 587, 457, 593, 589, 500, 261, 318, 329]"
